01/01/2020;00:00;10656;9719;9118;8877;9631;8400
01/01/2020;01:00;7367;7794;8985;10954;11788;11823
01/01/2020;02:00;12298;12306;11754;11539;12095;12241
01/01/2020;03:00;12605;13973;16191;15529;15026;13795
01/01/2020;04:00;12972;13826;13893;12403;12117;10801
01/01/2020;05:00;9316;9164;8991;9210;10293;11654
01/01/2020;06:00;12679;13248;13795;15518;16617;18159
01/01/2020;07:00;20834;19664;18389;16339;15021;16280
01/01/2020;08:00;20015;26805;30994;31172;30001;28030
01/01/2020;09:00;23831;26464;25663;22165;21109;19355
01/01/2020;10:00;19549;19810;20800;18976;16669;17110
01/01/2020;11:00;15021;17701;19289;19190;15685;15900
01/01/2020;12:00;19807;20212;17625;15281;13364;11607
01/01/2020;13:00;12162;12732;12589;12441;10284;10363
01/01/2020;14:00;9993;10260;10065;9997;9606;9803
01/01/2020;15:00;10481;10175;11100;10784;10606;11328
01/01/2020;16:00;11741;11205;10932;10787;11809;13116
01/01/2020;17:00;15238;15038;12553;11929;14213;16009
01/01/2020;18:00;16980;17850;21064;25501;25004;24898
01/01/2020;19:00;21691;20258;18182;18156;20265;22015
01/01/2020;20:00;22774;23342;25094;25002;23545;21195
01/01/2020;21:00;19684;17225;15237;14725;14422;12379
01/01/2020;22:00;11270;10620;9421;8706;8589;8342
01/01/2020;23:00;10194;11847;13171;13959;14975;14847
02/01/2020;00:00;14829;14145;14675;13107;13587;13058
02/01/2020;01:00;12197;11079;9728;8860;9481;10253
02/01/2020;02:00;10280;9329;9280;9032;9148;9035
02/01/2020;03:00;8965;8894;8496;8002;7667;8044
02/01/2020;04:00;7240;7073;6805;7555;8161;8292
02/01/2020;05:00;8138;8245;9688;10924;9728;7912
02/01/2020;06:00;8447;8806;8992;9095;9056;9022
02/01/2020;07:00;9244;10073;9893;9206;8739;8580
02/01/2020;08:00;8300;8507;8756;9538;9911;9804
02/01/2020;09:00;10603;11840;12453;13373;12895;11899
02/01/2020;10:00;11973;11815;11314;11265;10034;10786
02/01/2020;11:00;12260;13204;12626;12082;10761;10480
02/01/2020;12:00;11939;10694;10147;8168;7170;7357
02/01/2020;13:00;7043;6219;4833;4913;4129;4170
02/01/2020;14:00;4161;3965;3875;3821;3646;3877
02/01/2020;15:00;3678;3907;3496;3878;3622;3548
02/01/2020;16:00;4876;6347;7755;6753;5695;5362
02/01/2020;17:00;3973;4185;4882;4733;5366;5556
02/01/2020;18:00;6178;6599;5557;4116;4105;4927
02/01/2020;19:00;7027;7260;8875;9414;10655;10630
02/01/2020;20:00;10249;9921;10871;13263;17876;23067
02/01/2020;21:00;25614;25763;24477;24185;25793;25786
02/01/2020;22:00;21029;19165;21039;24135;26127;27954
02/01/2020;23:00;30451;29134;26093;24401;23031;25174
03/01/2020;00:00;26956;25846;25486;25119;26490;27597
03/01/2020;01:00;31120;32169;29873;25883;25250;24527
03/01/2020;02:00;24172;24620;25745;25750;26868;28177
03/01/2020;03:00;29593;28580;29480;28055;27844;26736
03/01/2020;04:00;27672;27334;26234;25969;27313;29475
03/01/2020;05:00;32584;33729;33925;31809;30365;29485
03/01/2020;06:00;28442;29015;29935;29903;31941;33839
03/01/2020;07:00;41855;43110;44379;44740;44401;43646
03/01/2020;08:00;43681;43330;42480;42256;42713;41514
03/01/2020;09:00;39806;38279;36441;35229;34673;35142
03/01/2020;10:00;35493;34449;32346;31577;32128;33032
03/01/2020;11:00;30809;26604;25405;23927;22479;23353
03/01/2020;12:00;23791;21740;20638;19802;19959;17078
03/01/2020;13:00;14879;15132;18327;16652;16346;17140
03/01/2020;14:00;16037;18429;18899;17892;16298;18389
03/01/2020;15:00;25176;24443;25698;24984;23486;20617
03/01/2020;16:00;17480;15963;15621;16783;19638;18573
03/01/2020;17:00;17875;19286;20186;17090;17315;16516
03/01/2020;18:00;14643;12846;10664;9574;9870;10974
03/01/2020;19:00;13645;15802;15933;14463;13973;13801
03/01/2020;20:00;13492;12818;10715;8066;7399;7228
03/01/2020;21:00;8051;8056;7943;8449;7684;7140
03/01/2020;22:00;6763;6384;6557;6203;5917;5301
03/01/2020;23:00;4718;4457;4330;4590;5910;6990
04/01/2020;00:00;6253;5643;4930;7705;11014;10559
04/01/2020;01:00;9960;8348;7700;8096;7314;7303
04/01/2020;02:00;9838;11326;11365;13332;12053;10846
04/01/2020;03:00;6539;8555;7758;7662;7255;8021
04/01/2020;04:00;7700;6821;5880;5145;5699;5226
04/01/2020;05:00;4725;4455;5387;6560;9697;14894
04/01/2020;06:00;16128;15862;15784;13328;12421;11524
04/01/2020;07:00;11131;11922;12307;12551;12243;12043
04/01/2020;08:00;13793;13942;13098;12598;12508;13224
04/01/2020;09:00;14773;13016;11287;13746;14188;16174
04/01/2020;10:00;15330;10736;6984;6193;5135;4030
04/01/2020;11:00;2957;2334;2321;1801;1512;1633
04/01/2020;12:00;1720;1810;1744;1938;2433;2594
04/01/2020;13:00;2772;2787;2619;2491;2602;2691
04/01/2020;14:00;2611;2427;2479;2334;2324;2536
04/01/2020;15:00;2374;2648;3948;3653;2969;3138
04/01/2020;16:00;2487;2138;2687;2772;2892;3716
04/01/2020;17:00;4212;4630;4737;4860;4419;4586
04/01/2020;18:00;5627;7431;8831;9455;8974;8435
04/01/2020;19:00;7083;6952;7120;6705;7564;7886
04/01/2020;20:00;8406;8278;8884;9908;10925;10014
04/01/2020;21:00;11011;11606;8605;9247;9548;10498
04/01/2020;22:00;12143;12180;15413;13831;13948;12307
04/01/2020;23:00;10771;9971;10139;9952;9108;8339
05/01/2020;00:00;9168;8846;9411;10247;11307;12662
05/01/2020;01:00;13327;13488;14225;14743;14347;13300
05/01/2020;02:00;12624;12670;12402;12814;13378;13227
05/01/2020;03:00;12950;12682;12099;11171;11118;11110
05/01/2020;04:00;10214;10427;10634;10615;10488;10888
05/01/2020;05:00;12604;13779;14404;12431;13864;14987
05/01/2020;06:00;14604;13526;12186;10260;8696;8823
05/01/2020;07:00;8911;8013;9118;10192;10473;9817
05/01/2020;08:00;9879;8415;8845;10127;10687;11186
05/01/2020;09:00;12193;14237;15400;17147;19415;21637
05/01/2020;10:00;22717;24510;25728;25698;25669;25285
05/01/2020;11:00;21671;17295;12796;10461;8190;7260
05/01/2020;12:00;8068;7950;7878;7954;8820;10806
05/01/2020;13:00;15241;19447;22589;22916;23878;23675
05/01/2020;14:00;21384;18623;19278;20253;24507;25198
05/01/2020;15:00;26448;25650;26005;24124;19772;19331
05/01/2020;16:00;19061;22892;24703;22633;21280;18662
05/01/2020;17:00;15695;15481;16976;20142;20658;21810
05/01/2020;18:00;24800;27169;29938;31954;32298;32051
05/01/2020;19:00;30343;29603;32892;38661;42344;42296
05/01/2020;20:00;41062;40032;38204;38402;36281;33088
05/01/2020;21:00;33399;35995;36412;35773;33749;31147
05/01/2020;22:00;23867;22988;23686;24595;24627;23115
05/01/2020;23:00;20151;20558;20805;22449;26469;30067
06/01/2020;00:00;34789;38186;37185;33704;30383;28015
06/01/2020;01:00;23827;23362;22552;20108;17431;15063
06/01/2020;02:00;13267;10717;11143;10570;9459;8143
06/01/2020;03:00;7628;7669;7502;6690;5791;4134
06/01/2020;04:00;3187;1809;1438;1542;1704;1783
06/01/2020;05:00;2588;3879;4498;5353;5588;6180
06/01/2020;06:00;6910;7655;9391;11796;14844;16898
06/01/2020;07:00;18228;17056;18605;19043;20215;20419
06/01/2020;08:00;21484;23679;26116;26728;28987;29105
06/01/2020;09:00;32254;33617;36939;38032;38639;39282
06/01/2020;10:00;37425;33183;27034;22530;23310;23196
06/01/2020;11:00;20377;18364;17193;14422;13410;11891
06/01/2020;12:00;11505;11298;10340;11274;11779;11855
06/01/2020;13:00;14568;16477;17129;15859;17005;18189
06/01/2020;14:00;18590;20109;21380;21956;20124;18016
06/01/2020;15:00;17028;19167;19743;20479;21908;22662
06/01/2020;16:00;21097;21186;25586;21733;17928;15519
06/01/2020;17:00;14334;14399;15743;15105;15482;19763
06/01/2020;18:00;19126;17686;16428;16505;18903;17172
06/01/2020;19:00;18128;17994;15379;12672;11003;11765
06/01/2020;20:00;11656;11424;12682;12754;13704;15371
06/01/2020;21:00;15571;17460;18647;20619;20105;16218
06/01/2020;22:00;13270;14198;16087;19007;18495;17562
06/01/2020;23:00;17674;19797;22307;24689;25811;24443
07/01/2020;00:00;23717;24824;22992;23357;21373;22689
07/01/2020;01:00;21172;19194;18223;17430;16854;15312
07/01/2020;02:00;14232;12759;12804;13768;13414;12650
07/01/2020;03:00;12939;13594;14149;16567;18998;18961
07/01/2020;04:00;18170;17042;17420;17989;16043;13559
07/01/2020;05:00;12904;13443;13648;11785;11251;11017
07/01/2020;06:00;11183;10464;9833;12267;14670;12897
07/01/2020;07:00;10813;10080;9573;10071;9815;9893
07/01/2020;08:00;9726;9616;12236;15342;18041;20470
07/01/2020;09:00;21376;23014;21610;19111;17583;15753
07/01/2020;10:00;15426;14201;13500;13645;12886;12971
07/01/2020;11:00;12425;11349;11466;13001;13968;14519
07/01/2020;12:00;14395;14532;14768;13820;12867;11163
07/01/2020;13:00;10248;9855;8924;8329;8588;9411
07/01/2020;14:00;9586;9394;8808;8093;8217;7774
07/01/2020;15:00;7980;7342;7713;8037;8492;8438
07/01/2020;16:00;9309;10290;10790;12286;13105;12203
07/01/2020;17:00;11566;10627;10332;10754;10987;11296
07/01/2020;18:00;10602;10709;11054;11457;11971;11535
07/01/2020;19:00;11900;13699;14530;14234;14609;15395
07/01/2020;20:00;16251;15428;15314;14481;12724;11623
07/01/2020;21:00;11144;10609;9961;10314;10354;10185
07/01/2020;22:00;10345;10399;11476;11777;13150;12777
07/01/2020;23:00;11184;9861;9382;8656;7987;7964
08/01/2020;00:00;8117;7438;7749;7834;8321;9044
08/01/2020;01:00;9705;9828;9222;9662;10357;10473
08/01/2020;02:00;11109;11546;11697;12304;12628;13288
08/01/2020;03:00;13335;12474;11643;10458;9540;8284
08/01/2020;04:00;7965;7880;7786;8328;9806;10194
08/01/2020;05:00;10126;8617;7375;6674;6971;7439
08/01/2020;06:00;7036;5938;5803;5762;6050;6680
08/01/2020;07:00;7672;7864;9055;10256;11168;10963
08/01/2020;08:00;11041;10815;11709;12187;12152;14307
08/01/2020;09:00;14669;13125;12640;12035;13102;14119
08/01/2020;10:00;15876;14849;12648;12128;11584;11636
08/01/2020;11:00;12762;13628;11674;10464;11065;10281
08/01/2020;12:00;11657;11674;10366;9319;8390;8810
08/01/2020;13:00;8406;8363;8416;8477;8096;7617
08/01/2020;14:00;7774;7935;7154;7577;8323;7920
08/01/2020;15:00;6586;6279;5919;5462;5416;5251
08/01/2020;16:00;5153;4595;5003;4728;6733;7281
08/01/2020;17:00;8567;8735;8603;8654;9518;10371
08/01/2020;18:00;9975;9820;10757;12903;13930;14360
08/01/2020;19:00;13424;12219;14721;14798;14673;15139
08/01/2020;20:00;16483;15754;19400;21645;19624;17512
08/01/2020;21:00;13928;12966;15571;16392;14450;15269
08/01/2020;22:00;17718;18725;18995;21050;23339;25711
08/01/2020;23:00;26764;28517;29272;28817;28105;25592
09/01/2020;00:00;20531;20583;21265;23535;21217;21245
09/01/2020;01:00;20049;19519;19641;18438;17201;15206
09/01/2020;02:00;15052;15181;16162;15863;17651;21640
09/01/2020;03:00;21903;22968;24132;24954;19583;17124
09/01/2020;04:00;13893;11028;10050;10920;13581;16233
09/01/2020;05:00;17764;18453;18793;20007;19425;15992
09/01/2020;06:00;15078;15689;20750;23249;24660;24617
09/01/2020;07:00;27819;26802;19887;16597;15316;15059
09/01/2020;08:00;16645;20160;24324;23258;27291;27096
09/01/2020;09:00;27267;28058;27752;30115;31544;33487
09/01/2020;10:00;32727;32549;32521;35319;37472;36623
09/01/2020;11:00;34236;30018;28651;32277;30460;34711
09/01/2020;12:00;35442;37628;38418;39930;41231;38017
09/01/2020;13:00;35765;38164;37212;36258;35771;35248
09/01/2020;14:00;33203;32636;34939;37741;38134;39267
09/01/2020;15:00;38357;41094;41274;42636;43671;45458
09/01/2020;16:00;45790;44745;44793;43938;42933;43469
09/01/2020;17:00;45373;46453;45927;45577;42891;38810
09/01/2020;18:00;39639;45164;43739;43687;45867;43256
09/01/2020;19:00;39909;39747;41468;44112;44818;44800
09/01/2020;20:00;45239;44463;42146;45773;46484;47050
09/01/2020;21:00;46975;46917;47090;47132;47048;47034
09/01/2020;22:00;46060;45622;44461;44460;44378;44454
09/01/2020;23:00;44474;44474;44387;44485;46198;47303
10/01/2020;00:00;46926;46858;44377;44332;44416;44436
10/01/2020;01:00;44492;44457;43212;43761;42352;42569
10/01/2020;02:00;42207;42615;42709;43635;40998;40553
10/01/2020;03:00;38571;36354;40944;43509;43466;41111
10/01/2020;04:00;41327;40291;41528;40679;36880;30354
10/01/2020;05:00;26892;27690;26127;20000;16812;17211
10/01/2020;06:00;17874;18330;19653;18114;16293;17036
10/01/2020;07:00;18864;16254;16262;17130;17475;19489
10/01/2020;08:00;19944;17327;16098;15348;15333;13979
10/01/2020;09:00;13091;25399;27320;22710;17948;14686
10/01/2020;10:00;14762;15585;16849;16694;15129;13106
10/01/2020;11:00;14444;14241;16287;18086;22297;27495
10/01/2020;12:00;31276;25612;22527;19523;17155;12284
10/01/2020;13:00;8126;6331;5305;4947;5478;5622
10/01/2020;14:00;4972;4831;6050;6300;4967;5718
10/01/2020;15:00;5561;4753;4367;2542;2513;2682
10/01/2020;16:00;3132;2335;1650;1705;1691;2175
10/01/2020;17:00;2889;2796;2668;3028;3578;3566
10/01/2020;18:00;3014;3151;3087;2740;2323;2249
10/01/2020;19:00;1942;1585;1559;1546;1656;1798
10/01/2020;20:00;2203;2426;2355;2359;2043;1866
10/01/2020;21:00;2013;2188;1965;1904;1857;1824
10/01/2020;22:00;1535;1336;1361;1296;1237;1224
10/01/2020;23:00;1262;1256;1381;1383;1349;1303
11/01/2020;00:00;1260;1216;1175;1199;1219;1243
11/01/2020;01:00;1399;1458;1493;1457;1475;1613
11/01/2020;02:00;1676;1517;1331;1307;1314;1287
11/01/2020;03:00;1291;1392;1397;1374;1339;1305
11/01/2020;04:00;1318;1323;1324;1299;1273;1359
11/01/2020;05:00;1682;1953;2068;2022;1989;2279
11/01/2020;06:00;2432;2269;2037;1954;2172;2361
11/01/2020;07:00;2400;2576;2612;2185;1736;1573
11/01/2020;08:00;1551;1534;1706;1890;2260;2936
11/01/2020;09:00;3137;3319;3026;2843;2721;2087
11/01/2020;10:00;1933;2199;2703;3042;3089;2585
11/01/2020;11:00;1894;1811;1869;2051;2092;1801
11/01/2020;12:00;1594;1550;1607;1720;1851;1712
11/01/2020;13:00;1582;1658;1677;1535;1459;1375
11/01/2020;14:00;1412;1388;1369;1331;1231;1209
11/01/2020;15:00;1175;1138;1070;1029;980;957
11/01/2020;16:00;924;886;948;944;972;1157
11/01/2020;17:00;1213;1269;1300;1264;1226;1185
11/01/2020;18:00;1147;1112;1083;1055;1022;1006
11/01/2020;19:00;987;971;960;953;944;933
11/01/2020;20:00;931;922;916;912;900;890
11/01/2020;21:00;897;951;1144;1205;1186;1173
11/01/2020;22:00;1152;1141;1122;1108;1215;1230
11/01/2020;23:00;1265;1234;1211;1196;1262;1328
12/01/2020;00:00;1364;1340;1399;1458;2084;3138
12/01/2020;01:00;3489;3458;4037;4593;4931;4921
12/01/2020;02:00;5116;5683;6300;7504;8340;9187
12/01/2020;03:00;9065;8842;9409;11501;10539;12842
12/01/2020;04:00;13693;14550;15578;16051;16604;17417
12/01/2020;05:00;17373;18012;18533;18286;16952;15173
12/01/2020;06:00;14440;14472;13910;14134;15392;15268
12/01/2020;07:00;17194;17931;18157;17840;16269;16982
12/01/2020;08:00;16035;20118;24431;26177;26058;26896
12/01/2020;09:00;25556;28476;32310;33992;35646;35642
12/01/2020;10:00;36081;35004;30125;26482;23097;21025
12/01/2020;11:00;20073;20141;20469;18909;18383;15920
12/01/2020;12:00;14873;15813;17152;17871;16830;16634
12/01/2020;13:00;15283;14850;15699;16716;17500;15823
12/01/2020;14:00;15399;13373;13373;13780;14347;15048
12/01/2020;15:00;14503;14901;13998;12782;12020;11620
12/01/2020;16:00;12050;10823;12004;12558;13351;13493
12/01/2020;17:00;13319;12707;12950;13956;14991;16333
12/01/2020;18:00;17842;18491;18808;19720;19429;19132
12/01/2020;19:00;21748;23116;22924;22564;22445;22630
12/01/2020;20:00;21919;23091;23706;22711;22037;19885
12/01/2020;21:00;16824;13751;9942;6486;5740;6328
12/01/2020;22:00;8353;12714;15146;17100;16627;16007
12/01/2020;23:00;15275;15892;16064;17756;18215;17371
13/01/2020;00:00;15696;15918;17877;19317;18220;14853
13/01/2020;01:00;13352;14659;17046;18914;19474;19498
13/01/2020;02:00;20125;21430;20066;19175;18212;15453
13/01/2020;03:00;14991;14884;14547;15135;15259;15668
13/01/2020;04:00;15299;13788;12369;12251;11624;11775
13/01/2020;05:00;12710;13574;14247;12359;11497;12310
13/01/2020;06:00;11045;10537;11205;12470;14050;14350
13/01/2020;07:00;15243;15843;15236;12964;12311;11831
13/01/2020;08:00;12520;13370;14017;16197;18416;20262
13/01/2020;09:00;17062;15702;18278;20396;17204;14171
13/01/2020;10:00;14590;13456;13692;13065;12852;10697
13/01/2020;11:00;11032;10668;10955;11137;13007;11734
13/01/2020;12:00;13230;16389;17669;16443;17339;17277
13/01/2020;13:00;14949;14317;11933;11473;11000;12407
13/01/2020;14:00;13020;12877;14993;13632;14803;18511
13/01/2020;15:00;16448;17013;18929;19573;21271;26160
13/01/2020;16:00;23955;26583;26353;31673;37830;38354
13/01/2020;17:00;41759;41328;38704;38458;36773;38562
13/01/2020;18:00;41870;44711;43998;43697;43704;44051
13/01/2020;19:00;44893;45351;45391;44982;43420;41859
13/01/2020;20:00;42579;43729;45298;45426;46484;46814
13/01/2020;21:00;46017;46070;46382;46505;46351;46338
13/01/2020;22:00;41463;41130;38292;34660;33497;35807
13/01/2020;23:00;38310;41670;43065;43145;43044;43468
14/01/2020;00:00;44314;43993;41715;38493;36516;35905
14/01/2020;01:00;34865;35113;37194;38640;39720;43045
14/01/2020;02:00;43694;44356;44183;45039;45126;45217
14/01/2020;03:00;42996;45966;46294;46394;45519;47098
14/01/2020;04:00;47382;45177;45293;45078;42220;41425
14/01/2020;05:00;42923;42946;43898;43014;43316;42191
14/01/2020;06:00;46351;47736;47923;46925;47178;46246
14/01/2020;07:00;45264;47401;47145;46785;47131;47129
14/01/2020;08:00;47382;47131;47409;47240;47171;47009
14/01/2020;09:00;47286;46949;46605;45442;43880;42394
14/01/2020;10:00;43570;43255;41894;43442;44197;42935
14/01/2020;11:00;42917;41977;43037;44538;43889;42666
14/01/2020;12:00;44565;43347;43622;41835;39714;31882
14/01/2020;13:00;29560;26507;27366;28240;29843;33642
14/01/2020;14:00;34645;32340;34053;30446;30843;33339
14/01/2020;15:00;35370;38161;40541;39497;38842;37198
14/01/2020;16:00;35021;35085;35534;35290;32945;28843
14/01/2020;17:00;27652;26382;25335;23927;26130;26825
14/01/2020;18:00;26890;25140;27247;29988;32981;34810
14/01/2020;19:00;35881;34752;34318;35901;36689;38642
14/01/2020;20:00;41065;44442;45336;45245;44669;45812
14/01/2020;21:00;46676;46883;47090;47258;47280;46542
14/01/2020;22:00;45434;45714;44064;41827;39316;38104
14/01/2020;23:00;34837;33425;33931;31997;32152;32753
15/01/2020;00:00;38578;42449;44978;45985;45895;42031
15/01/2020;01:00;42217;41717;41115;40029;42232;41873
15/01/2020;02:00;40665;41188;44174;45183;45289;46092
15/01/2020;03:00;46179;46422;46251;45424;44059;44650
15/01/2020;04:00;45719;45233;44318;41387;38703;37953
15/01/2020;05:00;38093;38730;39177;39560;38353;38935
15/01/2020;06:00;40586;43267;44920;45611;45574;45869
15/01/2020;07:00;47031;47508;47427;47269;47363;47733
15/01/2020;08:00;47748;47780;47872;47841;47813;47789
15/01/2020;09:00;47899;48025;48207;47966;44984;44547
15/01/2020;10:00;44844;44833;42959;45025;45306;45348
15/01/2020;11:00;45214;45115;45038;45091;45091;43101
15/01/2020;12:00;45072;44981;45164;45045;44995;45212
15/01/2020;13:00;45134;47350;47722;47571;47869;47790
15/01/2020;14:00;47443;47508;47136;46893;46499;45922
15/01/2020;15:00;43969;42975;42148;41883;43307;44078
15/01/2020;16:00;42665;36924;37826;36951;30432;25996
15/01/2020;17:00;24759;23219;22510;24013;23595;20724
15/01/2020;18:00;19582;18510;15954;15411;15274;18141
15/01/2020;19:00;19126;17311;15239;12557;11533;12288
15/01/2020;20:00;11528;9954;9044;8992;9321;9707
15/01/2020;21:00;7643;5377;3955;3260;5209;7219
15/01/2020;22:00;7936;8757;9468;8769;7622;7440
15/01/2020;23:00;8470;8235;7537;7303;7708;8115
16/01/2020;00:00;9673;10490;11407;11405;12679;12223
16/01/2020;01:00;12540;19340;24924;28777;33249;36464
16/01/2020;02:00;35871;37275;37858;36825;34094;31930
16/01/2020;03:00;29340;30663;32440;32304;30791;31346
16/01/2020;04:00;30279;29330;30766;33212;34133;33260
16/01/2020;05:00;34804;34821;35216;35295;33714;37280
16/01/2020;06:00;38683;38898;40104;39144;37607;33874
16/01/2020;07:00;36073;37882;37562;38637;39359;39798
16/01/2020;08:00;40026;39909;40935;41513;40762;40182
16/01/2020;09:00;40877;41413;41330;39765;39504;39848
16/01/2020;10:00;39225;39604;38661;37522;35224;30758
16/01/2020;11:00;29600;28642;28745;27910;26303;24940
16/01/2020;12:00;26068;25287;22343;21116;22470;22402
16/01/2020;13:00;21906;22184;30710;33858;33110;30928
16/01/2020;14:00;33255;36251;35496;33794;33790;31179
16/01/2020;15:00;32085;37444;39227;38395;37908;35665
16/01/2020;16:00;30927;29485;28118;28367;28996;23745
16/01/2020;17:00;23522;27926;35766;38896;39879;42066
16/01/2020;18:00;39846;35089;33813;34161;36574;35821
16/01/2020;19:00;35891;37134;39089;39468;39473;39433
16/01/2020;20:00;42631;43729;43868;44835;45026;45504
16/01/2020;21:00;44766;44805;45560;45744;46365;46563
16/01/2020;22:00;45697;45852;45996;45792;45658;45546
16/01/2020;23:00;44202;44616;43581;43513;43456;43763
17/01/2020;00:00;45263;45437;46404;45778;45767;45012
17/01/2020;01:00;41668;41392;41914;43360;45241;44910
17/01/2020;02:00;42434;41434;40861;41558;39026;38040
17/01/2020;03:00;37787;39179;37077;30947;25495;25894
17/01/2020;04:00;24983;29164;29691;32141;34487;34472
17/01/2020;05:00;36192;39877;40005;38229;33077;34103
17/01/2020;06:00;29163;28673;35319;36948;36292;34727
17/01/2020;07:00;39641;38309;37703;35631;34246;27234
17/01/2020;08:00;21077;19730;19356;23824;29826;27385
17/01/2020;09:00;19992;18266;16713;17637;19799;17546
17/01/2020;10:00;20472;23772;18731;16492;18251;18335
17/01/2020;11:00;17644;16327;16800;17326;15003;13990
17/01/2020;12:00;14002;16836;17706;14075;13204;15229
17/01/2020;13:00;17713;20307;22237;21972;18564;19187
17/01/2020;14:00;17053;13465;12730;14315;20470;34698
17/01/2020;15:00;29675;18978;15424;13683;13480;16095
17/01/2020;16:00;12382;4130;3616;5882;11185;17003
17/01/2020;17:00;19610;12236;9576;8870;12890;20072
17/01/2020;18:00;35282;36057;21887;17277;17968;17371
17/01/2020;19:00;20456;20170;17827;17920;16116;14948
17/01/2020;20:00;15263;17814;19753;20920;26679;29253
17/01/2020;21:00;29150;28737;28020;29851;30545;28617
17/01/2020;22:00;20686;17279;17496;18170;18385;19742
17/01/2020;23:00;24630;27454;28478;28410;28289;28032
18/01/2020;00:00;29071;28254;27686;24697;20072;18940
18/01/2020;01:00;19760;18257;18086;17505;17941;16399
18/01/2020;02:00;15947;17895;17332;14210;16819;17309
18/01/2020;03:00;16640;15157;14122;15751;14332;10763
18/01/2020;04:00;8059;8187;8698;9270;10634;11625
18/01/2020;05:00;11185;10059;8241;7556;8621;11285
18/01/2020;06:00;11824;11525;13085;11679;10685;8965
18/01/2020;07:00;10417;13870;14489;11041;10789;10585
18/01/2020;08:00;10583;11186;13760;13064;13643;13946
18/01/2020;09:00;13355;12606;12280;12188;11023;8353
18/01/2020;10:00;8599;7846;8056;8018;7459;7277
18/01/2020;11:00;8270;8846;8810;8119;6280;5168
18/01/2020;12:00;5143;4127;3797;2845;2648;2551
18/01/2020;13:00;3115;3304;2676;2689;3061;3220
18/01/2020;14:00;3393;3434;4221;4908;5551;6352
18/01/2020;15:00;6486;6132;7788;8621;8375;9060
18/01/2020;16:00;11288;12452;12017;13274;14898;16480
18/01/2020;17:00;19334;24129;26650;28577;29428;32223
18/01/2020;18:00;31673;24867;21599;23990;27119;28254
18/01/2020;19:00;28812;32499;35201;38944;39896;40289
18/01/2020;20:00;38237;37436;40586;44581;45290;45788
18/01/2020;21:00;43948;43207;44523;45640;45984;46436
18/01/2020;22:00;42689;40700;37791;37526;37285;34636
18/01/2020;23:00;34505;34293;33584;32277;30358;31204
19/01/2020;00:00;28959;29072;33389;30824;27512;22002
19/01/2020;01:00;21371;28168;35182;37656;36257;36782
19/01/2020;02:00;36468;37444;36856;35832;36149;35047
19/01/2020;03:00;36684;37840;37682;37628;36889;36900
19/01/2020;04:00;35770;35649;35381;34785;35125;33998
19/01/2020;05:00;33614;35378;34836;35838;36654;36760
19/01/2020;06:00;37246;37585;37250;36267;35377;35067
19/01/2020;07:00;39555;39960;39379;38258;37281;36292
19/01/2020;08:00;37046;37427;36540;33820;32210;33661
19/01/2020;09:00;29936;25453;22332;21232;22636;25250
19/01/2020;10:00;29458;28535;28442;29475;28887;29392
19/01/2020;11:00;28783;29169;32122;34129;37589;35698
19/01/2020;12:00;35071;33603;37536;38169;39413;42883
19/01/2020;13:00;42561;40494;41243;40583;40164;40364
19/01/2020;14:00;39852;37621;37219;38929;36565;40514
19/01/2020;15:00;40648;40047;41469;39275;40358;40280
19/01/2020;16:00;40924;41626;43279;41251;38053;34453
19/01/2020;17:00;31966;33760;39041;39176;34819;29633
19/01/2020;18:00;28489;27377;27784;33267;36428;42563
19/01/2020;19:00;42165;41349;42004;40004;40480;40973
19/01/2020;20:00;43071;43176;43781;44642;42516;44315
19/01/2020;21:00;44730;46072;46687;46379;46650;46754
19/01/2020;22:00;46050;47147;47126;47014;43628;41454
19/01/2020;23:00;42916;42561;42780;44334;45698;44306
20/01/2020;00:00;42279;39453;37509;38156;37644;39330
20/01/2020;01:00;43322;41611;38651;37464;39368;40199
20/01/2020;02:00;38052;37490;37580;37025;37071;35840
20/01/2020;03:00;36205;35662;36711;36737;36426;35466
20/01/2020;04:00;35220;34332;34281;34996;35638;36147
20/01/2020;05:00;36263;34671;34218;34622;34880;36216
20/01/2020;06:00;37107;38652;43232;44236;43389;41838
20/01/2020;07:00;46384;47110;46957;46753;46926;46775
20/01/2020;08:00;46562;47129;47216;47260;47270;47257
20/01/2020;09:00;47362;46207;45455;45308;44409;43551
20/01/2020;10:00;41831;44141;44872;44441;45858;46973
20/01/2020;11:00;45460;44894;45760;43705;41977;39644
20/01/2020;12:00;40019;42425;43369;40218;40880;41345
20/01/2020;13:00;43410;43107;43613;45141;46426;46664
20/01/2020;14:00;46705;47068;44515;46436;45459;45412
20/01/2020;15:00;43111;44674;44487;44872;46017;44632
20/01/2020;16:00;43948;43981;43649;45182;45408;43979
20/01/2020;17:00;42645;40454;37506;35447;33469;37351
20/01/2020;18:00;37191;33917;31726;31726;31661;32328
20/01/2020;19:00;35555;36546;35258;35562;37110;36215
20/01/2020;20:00;37831;39340;39115;38492;38868;41658
20/01/2020;21:00;43020;44801;44599;44240;43687;44300
20/01/2020;22:00;38288;36453;36549;35945;36828;37937
20/01/2020;23:00;37589;37280;37391;38141;36743;34309
21/01/2020;00:00;34914;34817;34810;34894;33247;31162
21/01/2020;01:00;30712;30049;30480;30019;28377;30275
21/01/2020;02:00;32007;31975;30145;30747;28404;28377
